
=== https://site.api.espn.com/apis/site/v2/sports/basketball/nba/summary?event=401126844 ===
videos[0].links.source.HLS.href = https://cmp-espn.media.dssott.com/opp/hls/espn/2019/0420/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/playlist.m3u8
videos[0].links.source.HLS.HD.href = https://cmp-espn.media.dssott.com/opp/hls/espn/2019/0420/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/playlist.m3u8
videos[0].links.source.HLS.cmaf.href = https://cmp-espn.media.dssott.com/opp/cmaf/espn/2019/0420/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/playlist.m3u8
videos[0].links.source.HLS.shield.href = https://watch.auth.api.espn.com/video/auth/media/bb312aa1-0619-4305-b256-d30dc7241671/asset
videos[0].links.source.flash.href = https://espnmedia-cdn.akamaized.net/espn/media/16x9/2019/0420/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/dm_190420_NBA_Presser_George_and_Westbrook_not_answering.mp4
videos[0].links.source.full.href = https://espnmedia-cdn.akamaized.net/espn/media/16x9/2019/0420/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/dm_190420_NBA_Presser_George_and_Westbrook_not_answering.mp4
videos[0].links.source.hds.href = https://espnmedia-cdn.akamaized.net/espn/media/16x9/2019/0420/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/dm_190420_NBA_Presser_George_and_Westbrook_not_answering.mp4
videos[0].links.source.mezzanine.href = https://espnmedia-cdn.akamaized.net/espn/media/16x9/2019/0420/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/dm_190420_NBA_Presser_George_and_Westbrook_not_answering.mp4
videos[0].links.sportscenter.href = sportscenter://x-callback-url/showVideo?videoID=26564109&videoDSI=ecd4616ddaceb
videos[0].links.web.href = http://www.espn.com/video/clip?id=26564109
videos[0].links.web.self.href = http://www.espn.com/video/clip?id=26564109
videos[0].links.web.self.dsi.href = https://www.espn.com/video/clip?id=ecd4616ddaceb
header.competitions[0].boxscoreSource = full
header.competitions[0].playByPlaySource = full
header.competitions[0].competitors[0].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
header.competitions[0].competitors[0].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/okc.png
header.competitions[0].competitors[0].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/okc.png
header.competitions[0].competitors[0].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/okc.png
header.competitions[0].competitors[0].team.logos[4].href = https://a.espncdn.com/guid/bd458c44-2d33-47eb-cebc-35d3d4ac595c/logos/primary_logo_on_white_color.png
header.competitions[0].competitors[0].team.logos[5].href = https://a.espncdn.com/guid/bd458c44-2d33-47eb-cebc-35d3d4ac595c/logos/primary_logo_on_black_color.png
header.competitions[0].competitors[0].team.logos[6].href = https://a.espncdn.com/guid/bd458c44-2d33-47eb-cebc-35d3d4ac595c/logos/primary_logo_on_primary_color.png
header.competitions[0].competitors[0].team.logos[7].href = https://a.espncdn.com/guid/bd458c44-2d33-47eb-cebc-35d3d4ac595c/logos/primary_logo_on_secondary_color.png
header.competitions[0].competitors[0].team.logos[8].href = https://a.espncdn.com/guid/bd458c44-2d33-47eb-cebc-35d3d4ac595c/logos/primary_logo_black.png
header.competitions[0].competitors[0].team.logos[9].href = https://a.espncdn.com/guid/bd458c44-2d33-47eb-cebc-35d3d4ac595c/logos/primary_logo_white.png
header.competitions[0].competitors[0].team.logos[10].href = https://a.espncdn.com/guid/bd458c44-2d33-47eb-cebc-35d3d4ac595c/logos/secondary_logo_on_white_color.png
header.competitions[0].competitors[0].team.logos[11].href = https://a.espncdn.com/guid/bd458c44-2d33-47eb-cebc-35d3d4ac595c/logos/secondary_logo_on_black_color.png
header.competitions[0].competitors[0].team.logos[12].href = https://a.espncdn.com/guid/bd458c44-2d33-47eb-cebc-35d3d4ac595c/logos/secondary_logo_on_primary_color.png
header.competitions[0].competitors[0].team.logos[13].href = https://a.espncdn.com/guid/bd458c44-2d33-47eb-cebc-35d3d4ac595c/logos/secondary_logo_on_secondary_color.png
header.competitions[0].competitors[0].team.logos[14].href = https://a.espncdn.com/guid/bd458c44-2d33-47eb-cebc-35d3d4ac595c/logos/secondary_logo_black.png
header.competitions[0].competitors[0].team.logos[15].href = https://a.espncdn.com/guid/bd458c44-2d33-47eb-cebc-35d3d4ac595c/logos/secondary_logo_white.png
header.competitions[0].competitors[0].team.links[0].href = https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder
header.competitions[0].competitors[1].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/por.png
header.competitions[0].competitors[1].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/por.png
header.competitions[0].competitors[1].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/por.png
header.competitions[0].competitors[1].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/por.png
header.competitions[0].competitors[1].team.logos[4].href = https://a.espncdn.com/guid/ed294c02-3c44-db14-9e06-1b4e8cff9558/logos/primary_logo_on_white_color.png
header.competitions[0].competitors[1].team.logos[5].href = https://a.espncdn.com/guid/ed294c02-3c44-db14-9e06-1b4e8cff9558/logos/primary_logo_on_black_color.png
header.competitions[0].competitors[1].team.logos[6].href = https://a.espncdn.com/guid/ed294c02-3c44-db14-9e06-1b4e8cff9558/logos/primary_logo_on_primary_color.png
header.competitions[0].competitors[1].team.logos[7].href = https://a.espncdn.com/guid/ed294c02-3c44-db14-9e06-1b4e8cff9558/logos/primary_logo_on_secondary_color.png
header.competitions[0].competitors[1].team.logos[8].href = https://a.espncdn.com/guid/ed294c02-3c44-db14-9e06-1b4e8cff9558/logos/primary_logo_black.png
header.competitions[0].competitors[1].team.logos[9].href = https://a.espncdn.com/guid/ed294c02-3c44-db14-9e06-1b4e8cff9558/logos/primary_logo_white.png
header.competitions[0].competitors[1].team.logos[10].href = https://a.espncdn.com/guid/ed294c02-3c44-db14-9e06-1b4e8cff9558/logos/secondary_logo_on_white_color.png
header.competitions[0].competitors[1].team.logos[11].href = https://a.espncdn.com/guid/ed294c02-3c44-db14-9e06-1b4e8cff9558/logos/secondary_logo_on_black_color.png
header.competitions[0].competitors[1].team.logos[12].href = https://a.espncdn.com/guid/ed294c02-3c44-db14-9e06-1b4e8cff9558/logos/secondary_logo_on_primary_color.png
header.competitions[0].competitors[1].team.logos[13].href = https://a.espncdn.com/guid/ed294c02-3c44-db14-9e06-1b4e8cff9558/logos/secondary_logo_on_secondary_color.png
header.competitions[0].competitors[1].team.logos[14].href = https://a.espncdn.com/guid/ed294c02-3c44-db14-9e06-1b4e8cff9558/logos/secondary_logo_black.png
header.competitions[0].competitors[1].team.logos[15].href = https://a.espncdn.com/guid/ed294c02-3c44-db14-9e06-1b4e8cff9558/logos/secondary_logo_white.png
header.competitions[0].competitors[1].team.links[0].href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
header.competitions[0].series[0].competitors[0].team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/25?lang=en&region=us
header.competitions[0].series[0].competitors[1].team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/22?lang=en&region=us
header.competitions[0].series[0].events[0].$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/events/401071251?lang=en&region=us
header.competitions[0].series[0].events[1].$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/events/401071376?lang=en&region=us
header.competitions[0].series[0].events[2].$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/events/401071519?lang=en&region=us
header.competitions[0].series[0].events[3].$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/events/401071649?lang=en&region=us
header.competitions[0].series[1].competitors[0].team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/25?lang=en&region=us
header.competitions[0].series[1].competitors[1].team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/22?lang=en&region=us
header.competitions[0].series[1].events[0].$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/events/401126841?lang=en&region=us
header.competitions[0].series[1].events[1].$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/events/401126842?lang=en&region=us
header.competitions[0].series[1].events[2].$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/events/401126844?lang=en&region=us
header.competitions[0].series[1].events[3].$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/events/401126846?lang=en&region=us
header.competitions[0].series[1].events[4].$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/events/401126848?lang=en&region=us
header.links[0].href = https://www.espn.com/nba/game/_/gameId/401126844/trail-blazers-thunder
header.links[1].href = https://www.espn.com/nba/recap?gameId=401126844
header.links[2].href = https://www.espn.com/nba/boxscore/_/gameId/401126844
header.links[3].href = https://www.espn.com/nba/playbyplay/_/gameId/401126844
header.links[4].href = https://www.espn.com/nba/matchup?gameId=401126844
header.links[5].href = https://www.espn.com/nba/video?gameId=401126844
header.league.links[0].href = https://www.espn.com/nba/
header.league.links[2].href = https://www.espn.com/nba/schedule
header.league.links[4].href = https://www.espn.com/nba/rankings
header.league.links[6].href = https://www.espn.com/nba/scoreboard
header.league.links[8].href = https://www.espn.com/nba/stats
header.league.links[10].href = https://www.espn.com/nba/teams
header.league.links[11].href = https://www.espn.com/nba/players
header.league.links[12].href = https://www.espn.com/nba/injuries
header.league.links[13].href = https://www.espn.com/nba/odds
header.league.links[15].href = https://www.espn.com/nba/playoff-bracket
header.league.logos[0].href = https://a.espncdn.com/i/teamlogos/leagues/500/nba.png
header.league.logos[1].href = https://a.espncdn.com/combiner/i?img=/i/teamlogos/leagues/500-dark/nba.png&w=500&h=500&transparent=true
meta.syncUrl = https://client.espncdn.com/fauxcast/stats/46/401126844/en/us/
standings.groups[0].standings.entries[0].link = https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder
standings.groups[0].standings.entries[0].logo[0].href = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
standings.groups[0].standings.entries[0].logo[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/okc.png
standings.groups[0].standings.entries[1].link = https://www.espn.com/nba/team/_/name/den/denver-nuggets
standings.groups[0].standings.entries[1].logo[0].href = https://a.espncdn.com/i/teamlogos/nba/500/den.png
standings.groups[0].standings.entries[1].logo[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/den.png
standings.groups[0].standings.entries[2].link = https://www.espn.com/nba/team/_/name/min/minnesota-timberwolves
standings.groups[0].standings.entries[2].logo[0].href = https://a.espncdn.com/i/teamlogos/nba/500/min.png
standings.groups[0].standings.entries[2].logo[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/min.png
standings.groups[0].standings.entries[3].link = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
standings.groups[0].standings.entries[3].logo[0].href = https://a.espncdn.com/i/teamlogos/nba/500/por.png
standings.groups[0].standings.entries[3].logo[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/por.png
standings.groups[0].standings.entries[4].link = https://www.espn.com/nba/team/_/name/utah/utah-jazz
standings.groups[0].standings.entries[4].logo[0].href = https://a.espncdn.com/i/teamlogos/nba/500/utah.png
standings.groups[0].standings.entries[4].logo[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/utah.png
standings.groups[0].href = https://www.espn.com/nba/standings/_/group/11
boxscore.teams[0].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/por.png
boxscore.teams[1].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
boxscore.players[0].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/por.png
boxscore.players[0].statistics[0].athletes[0].athlete.links[0].href = https://www.espn.com/nba/player/_/id/4248/al-farouq-aminu
boxscore.players[0].statistics[0].athletes[0].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/4248.png
boxscore.players[0].statistics[0].athletes[1].athlete.links[0].href = https://www.espn.com/nba/player/_/id/6591/maurice-harkless
boxscore.players[0].statistics[0].athletes[1].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/6591.png
boxscore.players[0].statistics[0].athletes[2].athlete.links[0].href = https://www.espn.com/nba/player/_/id/6447/enes-freedom
boxscore.players[0].statistics[0].athletes[2].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/6447.png
boxscore.players[0].statistics[0].athletes[3].athlete.links[0].href = https://www.espn.com/nba/player/_/id/6606/damian-lillard
boxscore.players[0].statistics[0].athletes[3].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/6606.png
boxscore.players[0].statistics[0].athletes[4].athlete.links[0].href = https://www.espn.com/nba/player/_/id/2490149/cj-mccollum
boxscore.players[0].statistics[0].athletes[4].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/2490149.png
boxscore.players[0].statistics[0].athletes[5].athlete.links[0].href = https://www.espn.com/nba/player/_/id/2982268/jake-layman
boxscore.players[0].statistics[0].athletes[5].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/2982268.png
boxscore.players[0].statistics[0].athletes[6].athlete.links[0].href = https://www.espn.com/nba/player/_/id/4066650/zach-collins
boxscore.players[0].statistics[0].athletes[6].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/4066650.png
boxscore.players[0].statistics[0].athletes[7].athlete.links[0].href = https://www.espn.com/nba/player/_/id/6605/meyers-leonard
boxscore.players[0].statistics[0].athletes[7].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/6605.png
boxscore.players[0].statistics[0].athletes[8].athlete.links[0].href = https://www.espn.com/nba/player/_/id/2581177/rodney-hood
boxscore.players[0].statistics[0].athletes[8].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/2581177.png
boxscore.players[0].statistics[0].athletes[9].athlete.links[0].href = https://www.espn.com/nba/player/_/id/4239/evan-turner
boxscore.players[0].statistics[0].athletes[9].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/4239.png
boxscore.players[0].statistics[0].athletes[10].athlete.links[0].href = https://www.espn.com/nba/player/_/id/2326307/seth-curry
boxscore.players[0].statistics[0].athletes[10].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/2326307.png
boxscore.players[0].statistics[0].athletes[11].athlete.links[0].href = https://www.espn.com/nba/player/_/id/4351851/anfernee-simons
boxscore.players[0].statistics[0].athletes[11].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/4351851.png
boxscore.players[0].statistics[0].athletes[12].athlete.links[0].href = https://www.espn.com/nba/player/_/id/3936296/skal-labissiere
boxscore.players[0].statistics[0].athletes[12].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/3936296.png
boxscore.players[1].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
boxscore.players[1].statistics[0].athletes[0].athlete.links[0].href = https://www.espn.com/nba/player/_/id/4251/paul-george
boxscore.players[1].statistics[0].athletes[0].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/4251.png
boxscore.players[1].statistics[0].athletes[1].athlete.links[0].href = https://www.espn.com/nba/player/_/id/2991070/jerami-grant
boxscore.players[1].statistics[0].athletes[1].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/2991070.png
boxscore.players[1].statistics[0].athletes[2].athlete.links[0].href = https://www.espn.com/nba/player/_/id/4230546/terrance-ferguson
boxscore.players[1].statistics[0].athletes[2].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/4230546.png
boxscore.players[1].statistics[0].athletes[3].athlete.links[0].href = https://www.espn.com/nba/player/_/id/2991235/steven-adams
boxscore.players[1].statistics[0].athletes[3].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/2991235.png
boxscore.players[1].statistics[0].athletes[4].athlete.links[0].href = https://www.espn.com/nba/player/_/id/3468/russell-westbrook
boxscore.players[1].statistics[0].athletes[4].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/3468.png
boxscore.players[1].statistics[0].athletes[5].athlete.links[0].href = https://www.espn.com/nba/player/_/id/6461/markieff-morris
boxscore.players[1].statistics[0].athletes[5].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/6461.png
boxscore.players[1].statistics[0].athletes[6].athlete.links[0].href = https://www.espn.com/nba/player/_/id/2595435/abdel-nader
boxscore.players[1].statistics[0].athletes[6].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/2595435.png
boxscore.players[1].statistics[0].athletes[7].athlete.links[0].href = https://www.espn.com/nba/player/_/id/3059358/deonte-burton
boxscore.players[1].statistics[0].athletes[7].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/3059358.png
boxscore.players[1].statistics[0].athletes[8].athlete.links[0].href = https://www.espn.com/nba/player/_/id/2991280/nerlens-noel
boxscore.players[1].statistics[0].athletes[8].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/2991280.png
boxscore.players[1].statistics[0].athletes[9].athlete.links[0].href = https://www.espn.com/nba/player/_/id/2753/raymond-felton
boxscore.players[1].statistics[0].athletes[9].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/2753.png
boxscore.players[1].statistics[0].athletes[10].athlete.links[0].href = https://www.espn.com/nba/player/_/id/3032979/dennis-schroder
boxscore.players[1].statistics[0].athletes[10].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/3032979.png
boxscore.players[1].statistics[0].athletes[11].athlete.links[0].href = https://www.espn.com/nba/player/_/id/4264/patrick-patterson
boxscore.players[1].statistics[0].athletes[11].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/4264.png
gameInfo.venue.images[0].href = https://a.espncdn.com/i/venues/nba/day/2559.jpg
leaders[0].team.links[0].href = https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder
leaders[0].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/okc
leaders[0].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
leaders[0].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
leaders[0].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/okc.png
leaders[0].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/okc.png
leaders[0].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/okc.png
leaders[0].leaders[0].leaders[0].athlete.links[0].href = https://www.espn.com/nba/player/_/id/3468/russell-westbrook
leaders[0].leaders[0].leaders[0].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/3468.png
leaders[0].leaders[0].leaders[0].athlete.team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/25?lang=en&region=us
leaders[0].leaders[1].leaders[0].athlete.links[0].href = https://www.espn.com/nba/player/_/id/3468/russell-westbrook
leaders[0].leaders[1].leaders[0].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/3468.png
leaders[0].leaders[1].leaders[0].athlete.team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/25?lang=en&region=us
leaders[0].leaders[2].leaders[0].athlete.links[0].href = https://www.espn.com/nba/player/_/id/2991235/steven-adams
leaders[0].leaders[2].leaders[0].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/2991235.png
leaders[0].leaders[2].leaders[0].athlete.team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/25?lang=en&region=us
leaders[1].team.links[0].href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
leaders[1].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/por
leaders[1].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/por.png
leaders[1].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/por.png
leaders[1].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/por.png
leaders[1].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/por.png
leaders[1].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/por.png
leaders[1].leaders[0].leaders[0].athlete.links[0].href = https://www.espn.com/nba/player/_/id/6606/damian-lillard
leaders[1].leaders[0].leaders[0].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/6606.png
leaders[1].leaders[0].leaders[0].athlete.team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/22?lang=en&region=us
leaders[1].leaders[1].leaders[0].athlete.links[0].href = https://www.espn.com/nba/player/_/id/2490149/cj-mccollum
leaders[1].leaders[1].leaders[0].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/2490149.png
leaders[1].leaders[1].leaders[0].athlete.team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/22?lang=en&region=us
leaders[1].leaders[2].leaders[0].athlete.links[0].href = https://www.espn.com/nba/player/_/id/4248/al-farouq-aminu
leaders[1].leaders[2].leaders[0].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/4248.png
leaders[1].leaders[2].leaders[0].athlete.team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/22?lang=en&region=us
seasonseries[0].events[0].competitors[0].team.links[0].href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
seasonseries[0].events[0].competitors[0].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/por
seasonseries[0].events[0].competitors[0].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[0].events[0].competitors[0].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[0].events[0].competitors[0].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/por.png
seasonseries[0].events[0].competitors[0].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/por.png
seasonseries[0].events[0].competitors[0].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/por.png
seasonseries[0].events[0].competitors[1].team.links[0].href = https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder
seasonseries[0].events[0].competitors[1].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/okc
seasonseries[0].events[0].competitors[1].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
seasonseries[0].events[0].competitors[1].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
seasonseries[0].events[0].competitors[1].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/okc.png
seasonseries[0].events[0].competitors[1].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/okc.png
seasonseries[0].events[0].competitors[1].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/okc.png
seasonseries[0].events[0].links[0].href = https://www.espn.com/nba/game/_/gameId/401071251/thunder-trail-blazers
seasonseries[0].events[1].competitors[0].team.links[0].href = https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder
seasonseries[0].events[1].competitors[0].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/okc
seasonseries[0].events[1].competitors[0].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
seasonseries[0].events[1].competitors[0].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
seasonseries[0].events[1].competitors[0].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/okc.png
seasonseries[0].events[1].competitors[0].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/okc.png
seasonseries[0].events[1].competitors[0].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/okc.png
seasonseries[0].events[1].competitors[1].team.links[0].href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
seasonseries[0].events[1].competitors[1].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/por
seasonseries[0].events[1].competitors[1].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[0].events[1].competitors[1].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[0].events[1].competitors[1].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/por.png
seasonseries[0].events[1].competitors[1].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/por.png
seasonseries[0].events[1].competitors[1].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/por.png
seasonseries[0].events[1].links[0].href = https://www.espn.com/nba/game/_/gameId/401071376/trail-blazers-thunder
seasonseries[0].events[2].competitors[0].team.links[0].href = https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder
seasonseries[0].events[2].competitors[0].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/okc
seasonseries[0].events[2].competitors[0].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
seasonseries[0].events[2].competitors[0].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
seasonseries[0].events[2].competitors[0].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/okc.png
seasonseries[0].events[2].competitors[0].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/okc.png
seasonseries[0].events[2].competitors[0].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/okc.png
seasonseries[0].events[2].competitors[1].team.links[0].href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
seasonseries[0].events[2].competitors[1].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/por
seasonseries[0].events[2].competitors[1].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[0].events[2].competitors[1].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[0].events[2].competitors[1].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/por.png
seasonseries[0].events[2].competitors[1].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/por.png
seasonseries[0].events[2].competitors[1].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/por.png
seasonseries[0].events[2].links[0].href = https://www.espn.com/nba/game/_/gameId/401071519/trail-blazers-thunder
seasonseries[0].events[3].competitors[0].team.links[0].href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
seasonseries[0].events[3].competitors[0].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/por
seasonseries[0].events[3].competitors[0].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[0].events[3].competitors[0].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/por.png
seasonseries[0].events[3].competitors[0].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/por.png
seasonseries[0].events[3].competitors[0].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/por.png
seasonseries[0].events[3].competitors[0].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/por.png
